-- inventory ---------------------------------------------------
python_version = 1.5.2 (#0, Jan 17 2002, 03:24:04) [MSC 32 bit (Intel)]
classes = 630
methods_with_nonempty_doc = 0
total_dump_lines = 36538
-- class AnimTSParticleController ------------------------------
App.AnimTSParticleController.AddAlphaKey = None
App.AnimTSParticleController.AddColorKey = None
App.AnimTSParticleController.AddSizeKey = None
App.AnimTSParticleController.AttachEffect = None
App.AnimTSParticleController.CreateTarget = None
App.AnimTSParticleController.DetachEffect = None
App.AnimTSParticleController.GetEffectLifeTime = None
App.AnimTSParticleController.GetEmitFromObject = None
App.AnimTSParticleController.GetTargetCast = None
App.AnimTSParticleController.RemoveAllAlphaKeys = None
App.AnimTSParticleController.RemoveAllColorKeys = None
App.AnimTSParticleController.RemoveAllSizeKeys = None
App.AnimTSParticleController.SetAngleVariance = None
App.AnimTSParticleController.SetDamping = None
App.AnimTSParticleController.SetDetachEmitObject = None
App.AnimTSParticleController.SetDrawOldToNew = None
App.AnimTSParticleController.SetEffectLifeTime = None
App.AnimTSParticleController.SetEmitFrequency = None
App.AnimTSParticleController.SetEmitFrequencyVariance = None
App.AnimTSParticleController.SetEmitFromObject = None
App.AnimTSParticleController.SetEmitLife = None
App.AnimTSParticleController.SetEmitLifeVariance = None
App.AnimTSParticleController.SetEmitPositionAndDirection = None
App.AnimTSParticleController.SetEmitRadius = None
App.AnimTSParticleController.SetEmitVelocity = None
App.AnimTSParticleController.SetEmitVelocityVariance = None
App.AnimTSParticleController.SetGravity = None
App.AnimTSParticleController.SetInheritsVelocity = None
App.AnimTSParticleController.SetTargetAlphaBlendModes = None
-- class AnimTSParticleControllerPtr ---------------------------
App.AnimTSParticleControllerPtr.AddAlphaKey = None
App.AnimTSParticleControllerPtr.AddColorKey = None
App.AnimTSParticleControllerPtr.AddSizeKey = None
App.AnimTSParticleControllerPtr.AttachEffect = None
App.AnimTSParticleControllerPtr.CreateTarget = None
App.AnimTSParticleControllerPtr.DetachEffect = None
App.AnimTSParticleControllerPtr.GetEffectLifeTime = None
App.AnimTSParticleControllerPtr.GetEmitFromObject = None
App.AnimTSParticleControllerPtr.GetTargetCast = None
App.AnimTSParticleControllerPtr.RemoveAllAlphaKeys = None
App.AnimTSParticleControllerPtr.RemoveAllColorKeys = None
App.AnimTSParticleControllerPtr.RemoveAllSizeKeys = None
App.AnimTSParticleControllerPtr.SetAngleVariance = None
App.AnimTSParticleControllerPtr.SetDamping = None
App.AnimTSParticleControllerPtr.SetDetachEmitObject = None
App.AnimTSParticleControllerPtr.SetDrawOldToNew = None
App.AnimTSParticleControllerPtr.SetEffectLifeTime = None
App.AnimTSParticleControllerPtr.SetEmitFrequency = None
App.AnimTSParticleControllerPtr.SetEmitFrequencyVariance = None
App.AnimTSParticleControllerPtr.SetEmitFromObject = None
App.AnimTSParticleControllerPtr.SetEmitLife = None
App.AnimTSParticleControllerPtr.SetEmitLifeVariance = None
App.AnimTSParticleControllerPtr.SetEmitPositionAndDirection = None
App.AnimTSParticleControllerPtr.SetEmitRadius = None
App.AnimTSParticleControllerPtr.SetEmitVelocity = None
App.AnimTSParticleControllerPtr.SetEmitVelocityVariance = None
App.AnimTSParticleControllerPtr.SetGravity = None
App.AnimTSParticleControllerPtr.SetInheritsVelocity = None
App.AnimTSParticleControllerPtr.SetTargetAlphaBlendModes = None
-- class ArtificialIntelligence --------------------------------
App.ArtificialIntelligence.CallExternalFunction = None
App.ArtificialIntelligence.GetAllAIsInTree = None
App.ArtificialIntelligence.GetFocusAIs = None
App.ArtificialIntelligence.GetID = None
App.ArtificialIntelligence.GetName = None
App.ArtificialIntelligence.GetObject = None
App.ArtificialIntelligence.GetShip = None
App.ArtificialIntelligence.HasFocus = None
App.ArtificialIntelligence.IsActive = None
App.ArtificialIntelligence.IsInterruptable = None
App.ArtificialIntelligence.IsPaused = None
App.ArtificialIntelligence.Pause = None
App.ArtificialIntelligence.RegisterExternalFunction = None
App.ArtificialIntelligence.Reset = None
App.ArtificialIntelligence.SetInterruptable = None
