-- inventory ---------------------------------------------------
python_version = 1.5.2 (#0, Jan 17 2002, 03:24:04) [MSC 32 bit (Intel)]
classes = 630
total_dump_lines = 630
-- inheritance -------------------------------------------------
App.AIScriptAssist : (root)
App.AIScriptAssistPtr : AIScriptAssist
App.AnimTSParticleController : EmitterController
App.AnimTSParticleControllerPtr : AnimTSParticleController
App.ArtificialIntelligence : (root)
App.ArtificialIntelligencePtr : ArtificialIntelligence
App.AsteroidField : ObjectClass
App.AsteroidFieldPlacement : PlacementObject
App.AsteroidFieldPlacementPtr : AsteroidFieldPlacement
App.AsteroidFieldPtr : AsteroidField
App.Backdrop : ObjectClass
App.BackdropPtr : Backdrop
App.BackdropSphere : Backdrop
App.BackdropSpherePtr : BackdropSphere
App.BaseObjectClass : TGEventHandlerObject
App.BaseObjectClassPtr : BaseObjectClass
App.BlinkingLightProperty : EffectEmitterProperty
App.BlinkingLightPropertyPtr : BlinkingLightProperty
App.BridgeEffectAction : EffectAction
App.BridgeEffectActionPtr : BridgeEffectAction
App.BridgeObjectClass : ObjectClass
App.BridgeObjectClassPtr : BridgeObjectClass
App.BridgeSet : SetClass
App.BridgeSetPtr : BridgeSet
App.BridgeWindow : MainWindow
App.BridgeWindowPtr : BridgeWindow
App.BuilderAI : PreprocessingAI
App.BuilderAIPtr : BuilderAI
App.CPyDebug : (root)
App.CPyDebugPtr : CPyDebug
App.CameraMode : TGEventHandlerObject
App.CameraModePtr : CameraMode
App.CameraObjectClass : BaseObjectClass
App.CameraObjectClassPtr : CameraObjectClass
App.ChangeRenderedSetAction : TGAction
App.ChangeRenderedSetActionPtr : ChangeRenderedSetAction
App.CharacterAction : TGAction
App.CharacterActionPtr : CharacterAction
App.CharacterClass : ObjectClass
App.CharacterClassPtr : CharacterClass
App.ChatObjectClass : TGEventHandlerObject
App.ChatObjectClassPtr : ChatObjectClass
App.CinematicWindow : MainWindow
App.CinematicWindowPtr : CinematicWindow
App.CloakingSubsystem : PoweredSubsystem
App.CloakingSubsystemProperty : PoweredSubsystemProperty
App.CloakingSubsystemPropertyPtr : CloakingSubsystemProperty
App.CloakingSubsystemPtr : CloakingSubsystem
App.CollisionEvent : TGEvent
App.CollisionEventPtr : CollisionEvent
App.ConditionEventCreator : TGObject, TGConditionHandler
App.ConditionEventCreatorPtr : ConditionEventCreator
App.ConditionScript : TGCondition
App.ConditionScriptPtr : ConditionScript
App.ConditionalAI : ArtificialIntelligence, TGConditionHandler
App.ConditionalAIPtr : ConditionalAI
App.ConsoleWindow : MainWindow
App.ConsoleWindowPtr : ConsoleWindow
App.DamageDisplay : TGPane
App.DamageDisplayPtr : DamageDisplay
App.DamageIcon : TGIcon
App.DamageIconPtr : DamageIcon
App.DamageableObject : PhysicsObjectClass
App.DamageableObjectPtr : DamageableObject
App.DebrisParticleController : PointParticleController
App.DebrisParticleControllerPtr : DebrisParticleController
App.EffectAction : TGTimedAction
App.EffectActionPtr : EffectAction
App.EffectController : (root)
App.EffectControllerPtr : EffectController
App.EffectEmitterProperty : PositionOrientationProperty
App.EffectEmitterPropertyPtr : EffectEmitterProperty
App.EmitterController : EffectController
App.EmitterControllerPtr : EmitterController
App.EnergyWeapon : Weapon
App.EnergyWeaponProperty : WeaponProperty
App.EnergyWeaponPropertyPtr : EnergyWeaponProperty
App.EnergyWeaponPtr : EnergyWeapon
App.EngPowerCtrl : TGPane
App.EngPowerCtrlPtr : EngPowerCtrl
App.EngPowerDisplay : TGPane
App.EngPowerDisplayPtr : EngPowerDisplay
App.EngRepairPane : TGPane
App.EngRepairPanePtr : EngRepairPane
App.EngineGlowProperty : TGModelProperty
App.EngineGlowPropertyPtr : EngineGlowProperty
App.EngineProperty : SubsystemProperty
App.EnginePropertyPtr : EngineProperty
App.Episode : ScriptObject
App.EpisodePtr : Episode
App.ExplodeEmitterProperty : EffectEmitterProperty
App.ExplodeEmitterPropertyPtr : ExplodeEmitterProperty
App.ExplodeParticleController : PointParticleController
App.ExplodeParticleControllerPtr : ExplodeParticleController
