-- inventory ---------------------------------------------------
python_version = 1.5.2 (#0, Jan 17 2002, 03:24:04) [MSC 32 bit (Intel)]
classes = 630
total_dump_lines = 36538
-- class AnimTSParticleController ------------------------------
App.AnimTSParticleController.AddAlphaKey -> EffectController_AddAlphaKey
App.AnimTSParticleController.AddColorKey -> EffectController_AddColorKey
App.AnimTSParticleController.AddSizeKey -> EffectController_AddSizeKey
App.AnimTSParticleController.AttachEffect -> EffectController_AttachEffect
App.AnimTSParticleController.CreateTarget -> EffectController_CreateTarget
App.AnimTSParticleController.DetachEffect -> EffectController_DetachEffect
App.AnimTSParticleController.GetEffectLifeTime -> EffectController_GetEffectLifeTime
App.AnimTSParticleController.GetEmitFromObject -> GetEmitFromObject
App.AnimTSParticleController.GetTargetCast -> GetTargetCast
App.AnimTSParticleController.RemoveAllAlphaKeys -> EffectController_RemoveAllAlphaKeys
App.AnimTSParticleController.RemoveAllColorKeys -> EffectController_RemoveAllColorKeys
App.AnimTSParticleController.RemoveAllSizeKeys -> EffectController_RemoveAllSizeKeys
App.AnimTSParticleController.SetAngleVariance -> EmitterController_SetAngleVariance
App.AnimTSParticleController.SetDamping -> EmitterController_SetDamping
App.AnimTSParticleController.SetDetachEmitObject -> EmitterController_SetDetachEmitObject
App.AnimTSParticleController.SetDrawOldToNew -> AnimTSParticleController_SetDrawOldToNew
App.AnimTSParticleController.SetEffectLifeTime -> EffectController_SetEffectLifeTime
App.AnimTSParticleController.SetEmitFrequency -> EmitterController_SetEmitFrequency
App.AnimTSParticleController.SetEmitFrequencyVariance -> EmitterController_SetEmitFrequencyVariance
App.AnimTSParticleController.SetEmitFromObject -> EmitterController_SetEmitFromObject
App.AnimTSParticleController.SetEmitLife -> EmitterController_SetEmitLife
App.AnimTSParticleController.SetEmitLifeVariance -> EmitterController_SetEmitLifeVariance
App.AnimTSParticleController.SetEmitPositionAndDirection -> EmitterController_SetEmitPositionAndDirection
App.AnimTSParticleController.SetEmitRadius -> EmitterController_SetEmitRadius
App.AnimTSParticleController.SetEmitVelocity -> EmitterController_SetEmitVelocity
App.AnimTSParticleController.SetEmitVelocityVariance -> EmitterController_SetEmitVelocityVariance
App.AnimTSParticleController.SetGravity -> EmitterController_SetGravity
App.AnimTSParticleController.SetInheritsVelocity -> EmitterController_SetInheritsVelocity
App.AnimTSParticleController.SetTargetAlphaBlendModes -> EffectController_SetTargetAlphaBlendModes
-- class AnimTSParticleControllerPtr ---------------------------
App.AnimTSParticleControllerPtr.AddAlphaKey -> EffectController_AddAlphaKey
App.AnimTSParticleControllerPtr.AddColorKey -> EffectController_AddColorKey
App.AnimTSParticleControllerPtr.AddSizeKey -> EffectController_AddSizeKey
App.AnimTSParticleControllerPtr.AttachEffect -> EffectController_AttachEffect
App.AnimTSParticleControllerPtr.CreateTarget -> EffectController_CreateTarget
App.AnimTSParticleControllerPtr.DetachEffect -> EffectController_DetachEffect
App.AnimTSParticleControllerPtr.GetEffectLifeTime -> EffectController_GetEffectLifeTime
App.AnimTSParticleControllerPtr.GetEmitFromObject -> GetEmitFromObject
App.AnimTSParticleControllerPtr.GetTargetCast -> GetTargetCast
App.AnimTSParticleControllerPtr.RemoveAllAlphaKeys -> EffectController_RemoveAllAlphaKeys
App.AnimTSParticleControllerPtr.RemoveAllColorKeys -> EffectController_RemoveAllColorKeys
App.AnimTSParticleControllerPtr.RemoveAllSizeKeys -> EffectController_RemoveAllSizeKeys
App.AnimTSParticleControllerPtr.SetAngleVariance -> EmitterController_SetAngleVariance
App.AnimTSParticleControllerPtr.SetDamping -> EmitterController_SetDamping
App.AnimTSParticleControllerPtr.SetDetachEmitObject -> EmitterController_SetDetachEmitObject
App.AnimTSParticleControllerPtr.SetDrawOldToNew -> AnimTSParticleController_SetDrawOldToNew
App.AnimTSParticleControllerPtr.SetEffectLifeTime -> EffectController_SetEffectLifeTime
App.AnimTSParticleControllerPtr.SetEmitFrequency -> EmitterController_SetEmitFrequency
