-- inventory ---------------------------------------------------
python_version = 1.5.2 (#0, Jan 17 2002, 03:24:04) [MSC 32 bit (Intel)]
phase = battle
dir_App_names = 2682
module_scalars = 1320
classes = 630
instances = 128
others = 604
class_scalars = 2512
total_dump_lines = 3832
-- module scalars ----------------------------------------------
App.ADD_TO_REPAIR_LIST_MESSAGE = 11 (0xb) int
App.AT_FOUR = 3 (0x3) int
App.AT_MAX_NUM_AMMO_TYPES = 4 (0x4) int
App.AT_ONE = 0 (0x0) int
App.AT_THREE = 2 (0x2) int
App.AT_TWO = 1 (0x1) int
App.BEGIN_SEND_FILE_MESSAGE = 36 (0x24) int
App.BIGGEST_POSITIVE_INT = 2147483647 (0x7fffffff) int
App.CHANGED_TARGET_MESSAGE = 13 (0xd) int
App.CHECKSUM_MESSAGE = 33 (0x21) int
App.CLIENT_COLLISION_MESSAGE = 21 (0x15) int
App.CLIENT_EVENT_MESSAGE = 12 (0xc) int
App.CLIENT_READY_MESSAGE = 42 (0x2a) int
App.COLLISION_ENABLED_MESSAGE = 22 (0x16) int
App.CREATE_OBJECT_MESSAGE = 2 (0x2) int
App.CREATE_PLAYER_OBJECT_MESSAGE = 3 (0x3) int
App.CREATE_PULSE_MESSAGE = 26 (0x1a) int
App.CREATE_TORP_MESSAGE = 25 (0x19) int
App.CSP_MISSION_CRITICAL = 0 (0x0) int
App.CSP_NORMAL = 1 (0x1) int
App.CSP_SPONTANEOUS = 2 (0x2) int
App.CT_AI = 32816 (0x8030) int
App.CT_ASTEROID_FIELD = 32788 (0x8014) int
App.CT_ASTEROID_FIELD_PLACEMENT = 32991 (0x80df) int
App.CT_ASTEROID_TILE = 32789 (0x8015) int
App.CT_BACKDROP = 32779 (0x800b) int
App.CT_BACKDROP_SPHERE = 32780 (0x800c) int
App.CT_BACKGROUND_EDITOR = 32989 (0x80dd) int
App.CT_BASE_OBJECT = 32770 (0x8002) int
App.CT_BLINKING_LIGHT_PROPERTY = 33093 (0x8145) int
App.CT_BRIDGE_OBJECT = 32793 (0x8019) int
App.CT_BRIDGE_SET = 32978 (0x80d2) int
App.CT_BRIDGE_WINDOW = 33040 (0x8110) int
App.CT_CAMERA_MODE = 32962 (0x80c2) int
App.CT_CAMERA_OBJECT = 32958 (0x80be) int
App.CT_CD_CHECK_WINDOW = 33049 (0x8119) int
App.CT_CHANGE_RENDERED_SET_ACTION = 33019 (0x80fb) int
App.CT_CHARACTER = 32790 (0x8016) int
App.CT_CHARACTER_ACTION = 32792 (0x8018) int
App.CT_CHARACTER_MENU_WINDOW = 33050 (0x811a) int
App.CT_CHARACTER_SPEAKING_QUEUE = 32791 (0x8017) int
App.CT_CHASE_CAMERA_MODE = 32964 (0x80c4) int
App.CT_CHAT_OBJECT = 33095 (0x8147) int
App.CT_CINEMATIC_WINDOW = 33047 (0x8117) int
App.CT_CLOAKING_SUBSYSTEM = 32804 (0x8024) int
App.CT_CLOAKING_SUBSYSTEM_PROPERTY = 33082 (0x813a) int
App.CT_COLLISION_EVENT = 33060 (0x8124) int
App.CT_CONDITION = 32822 (0x8036) int
App.CT_CONDITIONAL_AI = 32821 (0x8035) int
App.CT_CONDITION_EVENT_CREATOR = 32824 (0x8038) int
App.CT_CONDITION_SCRIPT = 32823 (0x8037) int
App.CT_CONSOLE_WINDOW = 33043 (0x8113) int
App.CT_DAMAGEABLE_OBJECT = 32775 (0x8007) int
App.CT_DAMAGE_DISPLAY = 33024 (0x8100) int
App.CT_DAMAGE_ICON = 33025 (0x8101) int
App.CT_DEBRIS = 32778 (0x800a) int
App.CT_DROP_AND_WATCH_MODE = 32968 (0x80c8) int
App.CT_EDITOR = 32986 (0x80da) int
App.CT_EFFECT_EMITTER_PROPERTY = 33089 (0x8141) int
App.CT_ENERGY_WEAPON = 32811 (0x802b) int
App.CT_ENERGY_WEAPON_PROPERTY = 33073 (0x8131) int
