-- inventory ---------------------------------------------------
python_version = 1.5.2 (#0, Jan 17 2002, 03:24:04) [MSC 32 bit (Intel)]
len_dir_App = 2681
len_dir_Appc = 5802
count_Appc_only = 3883
total_dump_lines = 5802
-- dir(Appc) ---------------------------------------------------
Appc.ADD_TO_REPAIR_LIST_MESSAGE = shared int
Appc.AIScriptAssist_GetIncomingTorpIDsInSet = shared builtin_function_or_method
Appc.AIScriptAssist_TorpIsIncoming = shared builtin_function_or_method
Appc.AT_FOUR = shared int
Appc.AT_MAX_NUM_AMMO_TYPES = shared int
Appc.AT_ONE = shared int
Appc.AT_THREE = shared int
Appc.AT_TWO = shared int
Appc.AnimTSParticleController_Create = shared builtin_function_or_method
Appc.AnimTSParticleController_SetDrawOldToNew = only builtin_function_or_method
Appc.ArtificialIntelligence_GetAIByID = shared builtin_function_or_method
Appc.ArtificialIntelligence_GetID = only builtin_function_or_method
Appc.ArtificialIntelligence_GetName = only builtin_function_or_method
Appc.ArtificialIntelligence_GetObject = only builtin_function_or_method
Appc.ArtificialIntelligence_GetShip = only builtin_function_or_method
Appc.ArtificialIntelligence_HasFocus = only builtin_function_or_method
Appc.ArtificialIntelligence_IsActive = only builtin_function_or_method
Appc.ArtificialIntelligence_IsInterruptable = only builtin_function_or_method
Appc.ArtificialIntelligence_IsPaused = only builtin_function_or_method
Appc.ArtificialIntelligence_LogAITree = shared builtin_function_or_method
Appc.ArtificialIntelligence_Pause = only builtin_function_or_method
Appc.ArtificialIntelligence_Reset = only builtin_function_or_method
Appc.ArtificialIntelligence_SetInterruptable = only builtin_function_or_method
Appc.ArtificialIntelligence_US_ACTIVE = only int
Appc.ArtificialIntelligence_US_DONE = only int
Appc.ArtificialIntelligence_US_DORMANT = only int
Appc.ArtificialIntelligence_US_INVALID = only int
Appc.ArtificialIntelligence_US_NUM_STATUSES = only int
Appc.ArtificialIntelligence_Unpause = only builtin_function_or_method
Appc.AsteroidFieldPlacement_Cast = shared builtin_function_or_method
Appc.AsteroidFieldPlacement_ConfigField = only builtin_function_or_method
Appc.AsteroidFieldPlacement_Create = shared builtin_function_or_method
Appc.AsteroidFieldPlacement_GetAsteroidSizeFactor = only builtin_function_or_method
Appc.AsteroidFieldPlacement_GetField = only builtin_function_or_method
Appc.AsteroidFieldPlacement_GetFieldRadius = only builtin_function_or_method
Appc.AsteroidFieldPlacement_GetNumAsteroidsPerTile = only builtin_function_or_method
Appc.AsteroidFieldPlacement_GetNumTilesPerAxis = only builtin_function_or_method
Appc.AsteroidFieldPlacement_GetObject = shared builtin_function_or_method
Appc.AsteroidFieldPlacement_GetObjectBySetName = shared builtin_function_or_method
Appc.AsteroidFieldPlacement_SetAsteroidSizeFactor = only builtin_function_or_method
Appc.AsteroidFieldPlacement_SetFieldRadius = only builtin_function_or_method
Appc.AsteroidFieldPlacement_SetNumAsteroidsPerTile = only builtin_function_or_method
Appc.AsteroidFieldPlacement_SetNumTilesPerAxis = only builtin_function_or_method
Appc.AsteroidFieldPlacement_Update = only builtin_function_or_method
Appc.AsteroidField_Cast = shared builtin_function_or_method
Appc.AsteroidField_Create = shared builtin_function_or_method
Appc.AsteroidField_GetAsteroidSizeFactor = only builtin_function_or_method
Appc.AsteroidField_GetInnerFieldRadius = only builtin_function_or_method
Appc.AsteroidField_GetNumAsteroidsPerTile = only builtin_function_or_method
Appc.AsteroidField_GetNumClassObjects = shared builtin_function_or_method
Appc.AsteroidField_GetObject = shared builtin_function_or_method
Appc.AsteroidField_GetOuterFieldRadius = only builtin_function_or_method
Appc.AsteroidField_GetTileSize = only builtin_function_or_method
Appc.AsteroidField_IsShipInside = only builtin_function_or_method
Appc.AsteroidField_SetAsteroidSizeFactor = only builtin_function_or_method
Appc.AsteroidField_SetInnerFieldRadius = only builtin_function_or_method
Appc.AsteroidField_SetNumAsteroidsPerTile = only builtin_function_or_method
Appc.AsteroidField_SetOuterFieldRadius = only builtin_function_or_method
Appc.AsteroidField_Update = only builtin_function_or_method
Appc.BEGIN_SEND_FILE_MESSAGE = shared int
Appc.BIGGEST_POSITIVE_INT = shared int
Appc.BackdropSphere_Cast = shared builtin_function_or_method
Appc.BackdropSphere_Create = shared builtin_function_or_method
Appc.BackdropSphere_GetNumClassObjects = shared builtin_function_or_method
Appc.BackdropSphere_GetObject = shared builtin_function_or_method
Appc.BackdropSphere_Rebuild = only builtin_function_or_method
Appc.BackdropSphere_SetAlphaBlendModes = only builtin_function_or_method
Appc.BackdropSphere_SetDecimate = only builtin_function_or_method
Appc.BackdropSphere_SetDetailTextureFileName = only builtin_function_or_method
Appc.BackdropSphere_SetDetailTextureHTile = only builtin_function_or_method
Appc.BackdropSphere_SetDetailTextureVTile = only builtin_function_or_method
Appc.BackdropSphere_SetHorizontalSpan = only builtin_function_or_method
Appc.BackdropSphere_SetSphereRadius = only builtin_function_or_method
Appc.BackdropSphere_SetTargetPolyCount = only builtin_function_or_method
Appc.BackdropSphere_SetTextureFileName = only builtin_function_or_method
Appc.BackdropSphere_SetTextureHTile = only builtin_function_or_method
Appc.BackdropSphere_SetTextureVTile = only builtin_function_or_method
Appc.BackdropSphere_SetVerticalSpan = only builtin_function_or_method
Appc.Backdrop_Cast = shared builtin_function_or_method
Appc.Backdrop_Create = shared builtin_function_or_method
Appc.Backdrop_GetModelName = only builtin_function_or_method
Appc.Backdrop_GetNumClassObjects = shared builtin_function_or_method
Appc.Backdrop_GetObject = shared builtin_function_or_method
Appc.Backdrop_SetContainingSet = only builtin_function_or_method
Appc.Backdrop_SetModelName = only builtin_function_or_method
Appc.Backdrop_SetName = only builtin_function_or_method
Appc.BaseObjectClass_AlignToVectors = only builtin_function_or_method
Appc.BaseObjectClass_AttachObject = only builtin_function_or_method
Appc.BaseObjectClass_Cast = shared builtin_function_or_method
Appc.BaseObjectClass_Create = shared builtin_function_or_method
Appc.BaseObjectClass_DetachObject = only builtin_function_or_method
Appc.BaseObjectClass_GetAnimNode = only builtin_function_or_method
Appc.BaseObjectClass_GetContainingSet = only builtin_function_or_method
Appc.BaseObjectClass_GetDisplayName = only builtin_function_or_method
Appc.BaseObjectClass_GetName = only builtin_function_or_method
Appc.BaseObjectClass_GetNiObject = only builtin_function_or_method
Appc.BaseObjectClass_GetNode = only builtin_function_or_method
Appc.BaseObjectClass_GetNumClassObjects = shared builtin_function_or_method
Appc.BaseObjectClass_GetObject = shared builtin_function_or_method
Appc.BaseObjectClass_GetRotation = only builtin_function_or_method
Appc.BaseObjectClass_GetScale = only builtin_function_or_method
Appc.BaseObjectClass_GetTranslate = only builtin_function_or_method
Appc.BaseObjectClass_GetWorldBackwardTG = only builtin_function_or_method
Appc.BaseObjectClass_GetWorldDownTG = only builtin_function_or_method
Appc.BaseObjectClass_GetWorldForwardTG = only builtin_function_or_method
Appc.BaseObjectClass_GetWorldLeftTG = only builtin_function_or_method
Appc.BaseObjectClass_GetWorldLocation = only builtin_function_or_method
Appc.BaseObjectClass_GetWorldRightTG = only builtin_function_or_method
Appc.BaseObjectClass_GetWorldRotation = only builtin_function_or_method
Appc.BaseObjectClass_GetWorldUpTG = only builtin_function_or_method
Appc.BaseObjectClass_IsHidden = only builtin_function_or_method
Appc.BaseObjectClass_Rotate = only builtin_function_or_method
Appc.BaseObjectClass_SetAngleAxisRotation = only builtin_function_or_method
Appc.BaseObjectClass_SetDeleteMe = only builtin_function_or_method
Appc.BaseObjectClass_SetDisplayName = only builtin_function_or_method
Appc.BaseObjectClass_SetHidden = only builtin_function_or_method
Appc.BaseObjectClass_SetMatrixRotation = only builtin_function_or_method
Appc.BaseObjectClass_SetName = only builtin_function_or_method
Appc.BaseObjectClass_SetScale = only builtin_function_or_method
Appc.BaseObjectClass_SetTranslate = only builtin_function_or_method
Appc.BaseObjectClass_SetTranslateXYZ = only builtin_function_or_method
Appc.BaseObjectClass_Update = only builtin_function_or_method
Appc.BaseObjectClass_UpdateNodeOnly = only builtin_function_or_method
Appc.BlinkingLightProperty_Cast = shared builtin_function_or_method
Appc.BlinkingLightProperty_Create = shared builtin_function_or_method
Appc.BlinkingLightProperty_GetColor = only builtin_function_or_method
Appc.BlinkingLightProperty_GetDuration = only builtin_function_or_method
Appc.BlinkingLightProperty_GetPeriod = only builtin_function_or_method
Appc.BlinkingLightProperty_GetRadius = only builtin_function_or_method
Appc.BlinkingLightProperty_GetTextureName = only builtin_function_or_method
Appc.BlinkingLightProperty_SetColor = only builtin_function_or_method
Appc.BlinkingLightProperty_SetDuration = only builtin_function_or_method
Appc.BlinkingLightProperty_SetPeriod = only builtin_function_or_method
Appc.BlinkingLightProperty_SetRadius = only builtin_function_or_method
Appc.BlinkingLightProperty_SetTextureName = only builtin_function_or_method
Appc.BreakIntoSets = shared builtin_function_or_method
Appc.Breakpoint = shared builtin_function_or_method
Appc.BridgeEffectAction_Create = shared builtin_function_or_method
Appc.BridgeEffectAction_CreateDebris = shared builtin_function_or_method
Appc.BridgeEffectAction_CreateExplosion = shared builtin_function_or_method
Appc.BridgeEffectAction_CreateSmoke = shared builtin_function_or_method
Appc.BridgeEffectAction_CreateSparks = shared builtin_function_or_method
Appc.BridgeEffectAction_GetController = only builtin_function_or_method
Appc.BridgeEffectAction_GetExplosionController = only builtin_function_or_method
Appc.BridgeEffectAction_GetHardpointName = only builtin_function_or_method
Appc.BridgeEffectAction_GetSparkController = only builtin_function_or_method
Appc.BridgeObjectClass_Cast = shared builtin_function_or_method
Appc.BridgeObjectClass_Create = shared builtin_function_or_method
Appc.BridgeObjectClass_CreateEffect = only builtin_function_or_method
Appc.BridgeObjectClass_DoCrewReactions = only builtin_function_or_method
Appc.BridgeObjectClass_FlickerLCARs = only builtin_function_or_method
Appc.BridgeObjectClass_GetHardpointProperty = only builtin_function_or_method
Appc.BridgeObjectClass_GetNumClassObjects = shared builtin_function_or_method
Appc.BridgeObjectClass_GetObject = shared builtin_function_or_method
Appc.BridgeObjectClass_GetPropertySet = only builtin_function_or_method
Appc.BridgeObjectClass_GoToGreenAllert = only builtin_function_or_method
Appc.BridgeObjectClass_GoToRedAllert = only builtin_function_or_method
Appc.BridgeObjectClass_GoToYellowAllert = only builtin_function_or_method
Appc.BridgeObjectClass_TurnLCARsOff = only builtin_function_or_method
Appc.BridgeObjectClass_TurnLCARsOn = only builtin_function_or_method
Appc.BridgeSet_Cast = shared builtin_function_or_method
Appc.BridgeSet_Create = shared builtin_function_or_method
